-0.793520567601 -0.122398799530 0.596107073156
0.448581312003 -0.394432167842 0.801996303915
-0.903906924891 -0.282046838473 -0.321561583590
-0.239025430492 -0.854831187231 0.460576253094
0.121007863277 -0.450943293106 0.884311734304
0.297722312651 -0.138915488385 0.944491350747
-0.311925519900 0.661902721133 -0.681606380392
-0.425202984746 -0.622136127301 0.657380453672
-0.780342582115 -0.584947990251 -0.221136390579
0.421057462658 -0.827982279309 0.370345728057
-0.801313983973 -0.115529215574 -0.586982878318
0.863306136357 -0.049088664446 0.502287584907
-0.048206007311 0.989081742112 0.139260505094
0.980171365539 0.004687039469 0.198096253973
0.963473604817 -0.261134755206 -0.059390676404
0.034822714580 0.714357972227 0.698913489686
-0.029329066623 -0.155643263271 0.987377830645
0.376485129459 0.906216352346 -0.192434066729
-0.471502133830 0.360343115427 0.804884200962
0.576433226080 0.722951294699 -0.380875519513
0.790809977136 0.585644866037 0.177875436603
-0.139032233208 0.881275358908 0.451689915662
-0.398815150136 0.307436793793 -0.863961280292
0.573431845380 -0.816599492418 0.065887689952
0.616352434117 0.787403790716 -0.010244380074
0.014401206908 -0.983317523610 -0.181326371498
-0.051747228970 -0.146705613880 -0.987825737238
0.905616892852 -0.326330570903 0.270862330115
-0.914525551033 -0.260268523308 0.309682599258
-0.587613403850 0.802920152298 -0.100148473024
0.273076069435 -0.181865873027 -0.944645046846
0.184228818855 0.890284043024 0.416478168743
0.246646838377 -0.961631764248 0.120123632597
0.258383120742 -0.651544742990 -0.713251435889
0.894816923893 0.280183945761 -0.347562410585
-0.796615125758 0.244257640632 -0.552939912113
-0.119353852215 0.441091353370 0.889490346178
0.828977500763 -0.559274659140 -0.002856374044
-0.670499759065 0.705167929303 0.230582446377
121
0.393518421368 0.873047076066 -0.287979261436
0.163886373917 0.634492066171 -0.755354932737
0.661981246399 0.681436783910 -0.312129362526
-0.000922612602 -0.985769584004 -0.168099601543
0.522240521136 -0.097275843286 0.847232110107
-0.540304012937 -0.763245601692 -0.354298920549
0.245187542093 -0.968039196978 0.052755874712
0.888034384779 -0.347809188286 0.300705337488
-0.541265657361 0.138185918971 -0.829419158182
-0.347683993610 -0.444988158967 -0.825288664024
-0.637916784016 -0.769548151102 -0.029288561002
-0.661034722728 -0.108777426073 0.742428829535
-0.916780981081 0.399335728359 -0.006603694679
0.163317315430 -0.522471030042 0.836870048005
-0.497417145798 0.685164717744 -0.532095379255
0.169427518365 -0.914284646805 0.367937359664
0.118976238374 0.853819883380 -0.506790155239
-0.189135426949 -0.861189168554 0.471784915230
-0.562385513396 0.202070625917 0.801804213299
-0.000769527045 0.001407538285 -0.999998713331
-0.891778910793 0.301003459265 -0.337827310583
0.945696918575 0.261076408196 0.193639994011
-0.347819864366 -0.935334602297 -0.064579591973
0.758975408036 -0.634097354244 -0.147908334237
0.036920676411 -0.855302335742 -0.516812130400
0.805387504251 0.317555221261 0.500509389968
-0.119368928340 0.501347563193 -0.856972391520
0.590661030386 -0.484948997183 -0.644937219669
-0.096383205578 -0.981751949284 0.163931045744
0.421193710672 0.418237146368 -0.804781676909
0.387170109250 -0.705331860190 0.593806596043
0.348528527156 0.936728520796 0.032673293171
0.294273735505 -0.485091889469 -0.823461491124
-0.462294099488 -0.680792770535 0.568159633524
0.974823896006 0.178041549436 -0.134237023394
-0.976076710883 -0.159881550827 0.147350412886
-0.994130254616 0.086061165959 -0.065563042719
0.920527395996 -0.020568627683 0.390136187472
-0.016533990546 0.634007723056 0.773149942936
-0.108186440404 -0.335259287515 0.935893639388
-0.817318864139 0.473291180696 0.328611218005
-0.945292811799 -0.280442922793 -0.166653133833
0.010815000146 0.988897069201 0.148208037226
-0.299629973284 -0.711553383932 -0.635542021368
0.301971143185 -0.905342278140 -0.298611433297
0.657419835373 0.132988005593 -0.741696265614
-0.606759068352 0.493178115560 0.623392957376
-0.236422592253 0.969599892791 -0.063090457060
-0.774840373154 0.066133511454 -0.628688122039
0.546222951224 -0.198175686488 -0.813859253705
0.994124894988 -0.077164749156 0.075903192646
-0.243775671892 0.211706479255 -0.946442702141
-0.213078115194 0.899016579682 -0.382579281041
-0.701001925360 0.397332227935 -0.592219048399
0.785294610813 -0.172043107886 -0.594738214055
0.244543563337 -0.197528677080 -0.949305465781
-0.517623810285 0.822304159060 -0.236392599331
-0.779844290494 -0.549921047437 -0.299048029871
0.581421955456 0.555590551373 0.594363229801
-0.436303445673 -0.403839944984 0.804084947086
-0.371103373441 -0.109310902922 0.922135246438
0.570462836929 -0.718243584496 -0.398369558342
0.848832502864 0.413663004736 -0.329190371357
0.487764333960 -0.824016183745 0.288241710102
-0.428608041673 -0.868531919724 0.248892448730
0.750978289313 -0.636393567329 0.176167069692
-0.267891136421 0.194317227050 0.943649910877
0.380010251004 0.099671825752 -0.919596507324
-0.929941978100 -0.025784195092 -0.366801162281
-0.272692751588 0.909507763926 0.313742395269
0.856436020092 0.515671952419 -0.024490426230
0.531560019041 -0.845600047281 -0.049035764454
0.290533284912 0.133095957188 0.947563125358
0.634449208329 0.772946489501 0.005284545394
0.951435565144 -0.136116352460 -0.276120814086
-0.590578197047 0.714991197309 0.374172394683
0.082042966854 0.977458538141 -0.194534721335
-0.857622444795 -0.391490798394 0.333494673055
0.670881834140 0.439761722635 -0.597098980007
-0.181950467526 0.736137094424 -0.651917330327
0.663620932559 -0.570464019851 0.483919476696
-0.026008552931 0.851581168942 0.523577184260
-0.051507714991 -0.349836138800 -0.935393837528
0.127032451764 0.308744042716 -0.942623929405
-0.436118790876 0.463146241035 -0.771554249331
0.293338813880 0.725831757078 0.622190164410
0.536167264436 0.776211029615 0.331694290050
-0.868931855802 -0.095264363759 0.485676982130
0.813756633748 -0.428152970012 -0.393046021860
-0.007950251617 -0.634481400845 -0.772897241217
0.303238355525 0.473287948485 0.827070140652
-0.591863345059 -0.531990120059 -0.605544625057
0.774596102681 0.564551011674 0.285101793978
-0.322058883491 -0.123807659880 -0.938589228001
-0.246433877277 -0.895530870890 -0.370533134028
-0.747708874911 0.662957551837 0.037665937431
0.925020422822 -0.378182782917 -0.036262929665
-0.017516297723 -0.014403054569 0.999742832599
0.749525267665 0.040856143047 0.660713741879
0.234867145483 -0.222035443632 0.946328529499
-0.602415610327 -0.208948703389 -0.770347890104
-0.794904055009 0.215858857452 0.567038355837
-0.335216615017 0.728148338734 0.597854344983
-0.676918810252 -0.667467894987 0.310270097639
-0.503406873739 0.859189452604 0.091515047980
-0.684063569009 -0.416948700268 0.598507155262
0.482169965211 -0.425327895195 0.765903588069
0.746512220546 -0.278372833198 0.604341021537
-0.949123827433 0.168561575775 0.265990517447
0.071897786910 -0.765306322965 0.639638132280
0.318589346261 -0.725382311979 -0.610181390996
-0.805109668527 -0.290597750084 -0.517060314944
0.558088861984 0.272656826691 0.783705988868
-0.190243010186 -0.618487497903 0.762417741145
-0.749539560176 0.592014284154 -0.296157956315
0.437463020062 0.693122420405 -0.572893896294
0.245923608082 0.904634610000 0.348077292249
-0.851094508502 -0.523940466383 0.033533942259
0.868063296077 0.126691242607 -0.480016086241
-0.318923304344 0.485389932839 0.814054383346
0.020281636229 0.343995163314 0.938752354377
122
-0.529104472687 -0.844878517813 -0.078922412034
0.919369476438 -0.177191809560 -0.351230449164
-0.832375519217 0.534841918672 -0.145241581647
-0.022698370286 -0.296993089526 0.954609809692
0.962368036839 -0.270481547197 -0.026220112453
-0.164922514762 0.011154878245 0.986243445005
0.895206142428 0.412653061698 -0.168295612630
-0.793278416366 -0.419547178802 -0.441236352636
0.175813975595 0.019993095678 0.984220362577
-0.745982152347 0.418801707980 0.517798954975
-0.124104727576 0.991753957193 -0.031970376676
-0.881268910864 -0.172559429571 0.439986761177
0.605674669252 -0.737062414771 0.299828603970
-0.296272830075 -0.899238245980 -0.321858644635
-0.270311674842 0.803022233717 0.531118527826
-0.605674650384 0.737062432645 -0.299828598146
0.427442407268 -0.688200572364 0.586236266933
0.242466095489 0.793152652472 -0.558676169542
-0.388167621965 -0.893022733342 0.227675855093
0.718734210575 -0.495654211741 0.487594131356
0.832375531373 -0.534841898494 0.145241586289
0.745982156385 -0.418801681955 -0.517798970207
-0.885822829462 -0.091776560313 -0.454857096000
0.836430209368 -0.503614820083 -0.216232786250
0.164922483527 -0.011154882330 -0.986243450182
-0.175814007068 -0.019993110737 -0.984220356649
0.754446953416 -0.166036930523 0.635013017335
-0.667551185359 0.741247586580 0.070195657382
-0.919369474665 0.177191828822 0.351230444086
-0.269806268727 0.891883883483 -0.362970681651
-0.039097095215 0.954389080980 0.295994762203
0.769555287737 -0.063315297075 -0.635433578175
-0.210823176060 -0.547937008588 -0.809517524860
-0.718734211263 0.495654226021 -0.487594115825
0.039097129490 -0.954389081464 -0.295994756116
0.296272860486 0.899238232068 0.321858655511
0.592364938024 -0.699355438056 -0.400007189263
0.022698330221 0.296993082499 -0.954609812831
0.270311695993 -0.803022227781 -0.531118526037
0.985941173029 0.085004837446 -0.143854721637
0.986227597311 -0.010784782826 0.165041857603
-0.962368031115 0.270481567529 0.026220112798
0.885822822580 0.091776556198 0.454857110233
-0.388345317658 -0.266188531001 -0.882231024288
0.287985360887 -0.318006832671 -0.903291805725
0.210823174220 0.547936995792 0.809517534001
0.342862196283 0.291050735333 -0.893160110967
0.881268905286 0.172559434749 -0.439986770318
0.126091060307 -0.596738988831 -0.792466796604
0.269806293229 -0.891883879402 0.362970673466
0.429894250718 -0.899142610728 0.082057898904
0.700462873449 0.692357784985 -0.173183314699
-0.287985374776 0.318006832478 0.903291801365
-0.464712841049 -0.530764624267 0.708753052191
-0.342862229809 -0.291050737247 0.893160097473
0.486497695969 -0.001020639656 -0.873681263455
-0.199548397321 0.559381113520 -0.804532912293
-0.985941173783 -0.085004825003 0.143854723819
0.529104490997 0.844878506125 0.078922414400
-0.769555296602 0.063315312559 0.635433565896
0.034730117967 0.311891899075 0.949482628697
0.124104766311 -0.991753952243 0.031970379877
0.197264820702 0.980105558046 0.021901725963
-0.690832792226 -0.185440017018 -0.698829058693
0.608568096629 0.698573290313 0.376351205427
-0.535416776510 0.404559659175 -0.741390826488
0.747770408185 0.468469956193 -0.470505384441
-0.700462871257 -0.692357790480 0.173183301594
0.388345299764 0.266188509002 0.882231038802
-0.938633634805 -0.308892659830 -0.153467339571
-0.536788068481 -0.712832113887 0.451363431115
0.667551215239 -0.741247559113 -0.070195663264
0.448355589319 -0.576209708124 -0.683344450325
0.363378255504 0.724561063600 0.585634278832
0.297314226680 -0.271694132036 0.915306806066
-0.050452951816 -0.806139885421 -0.589570169519
0.050452971982 0.806139881080 0.589570173729
0.140759163800 0.578690001356 -0.803308620729
0.535416751124 -0.404559670344 0.741390838726
0.793278416897 0.419547166772 0.441236363119
0.062830627732 0.947494976339 -0.313537209964
-0.608568082878 -0.698573310244 -0.376351190668
-0.363378239857 -0.724561084148 -0.585634263117
0.690832779308 0.185439992453 0.698829077982
-0.577897171790 0.290671942805 0.762590768698
-0.754446970272 0.166036925854 -0.635012998529
-0.126091055159 0.596738986698 0.792466799029
-0.062830608166 -0.947494979274 0.313537205015
-0.895206143236 -0.412653062484 0.168295606403
0.938633632697 0.308892663847 0.153467344379
-0.836430194785 0.503614848085 0.216232777441
-0.429894211391 0.899142628933 -0.082057905453
0.900491493793 -0.266296399847 0.343804155058
0.464712823115 0.530764618349 -0.708753068382
-0.486497721944 0.001020650215 0.873681248978
-0.747770414628 -0.468469957128 0.470505373270
0.791284759004 0.598418738653 0.125552552328
-0.242466101201 -0.793152660374 0.558676155845
-0.034730134364 -0.311891907540 -0.949482625316
-0.079875556920 0.790141678446 -0.607697312311
-0.297314267428 0.271694110177 -0.915306799319
0.536788063016 0.712832107810 -0.451363447212
0.655195528249 0.248139526339 -0.713544389110
-0.986227598967 0.010784792182 -0.165041847098
-0.900491494866 0.266296409324 -0.343804144908
-0.369924609964 0.898655604548 0.235741144814
-0.427442409847 0.688200571700 -0.586236265831
0.577897162767 -0.290671920686 -0.762590783967
0.369924645364 -0.898655589231 -0.235741147652
-0.555757285308 -0.481457213302 -0.677740947256
0.555757284919 0.481457184627 0.677740967944
-0.655195545254 -0.248139520646 0.713544375476
0.388167634795 0.893022725870 -0.227675862528
-0.791284757273 -0.598418740099 -0.125552556349
0.079875552702 -0.790141688924 0.607697299241
-0.197264787556 -0.980105564843 -0.021901720352
-0.592364916123 0.699355461921 0.400007179970
0.520748080257 -0.046486708352 0.852443794543
-0.140759187098 -0.578690010316 0.803308610192
-0.448355580225 0.576209722357 0.683344444290
-0.520748112012 0.046486684143 -0.852443776465
0.199548368505 -0.559381129738 0.804532908165
123
-0.559762157613 0.399021879670 -0.726256061214
0.328025750125 0.771482105847 0.545173795787
0.858347129239 0.354882259248 0.370538510545
-0.888346649260 0.068193762735 0.454081315925
0.991366094266 -0.076816760629 -0.106265951398
0.195152625036 0.946623353115 0.256553464755
-0.629273781482 -0.578536719338 -0.518950645357
0.212200691286 -0.359206646639 0.908813210527
-0.026844583342 -0.570268482842 0.821019625723
-0.094253127803 -0.239320755171 0.966354967931
-0.803147337280 0.311622401605 -0.507785223729
-0.751320511273 0.652630684883 0.097932009527
0.419249403499 0.495148062902 0.760958825081
-0.448258998189 0.138330594514 -0.883135616519
0.532527501951 -0.670360499383 -0.516750675407
-0.216023935320 -0.942600696938 -0.254632255421
-0.861086630980 0.384148795683 0.333105864138
0.156206948716 -0.005013060859 0.987711627143
-0.362649362686 0.810638554695 0.459728804172
0.522838044377 0.774224373334 -0.356674920745
-0.234023117625 0.380512945271 -0.894674845348
0.887406050698 0.039505524414 0.459292733150
-0.984085357609 -0.130942201351 -0.120125554505
0.143610089422 -0.421457552747 -0.895404753979
-0.457253712038 0.243447580432 0.855366774202
0.710160568995 -0.355770868146 -0.607535229944
0.580716040839 0.555223286790 -0.595395651411
-0.299493089803 -0.713547163439 0.633367456306
0.746856407004 0.624184792265 0.229344396970
0.734674036327 -0.678378730562 -0.007507214454
-0.685684870377 -0.724227651849 0.073010730951
-0.704927604028 0.055343579648 -0.707116794646
0.799362749246 -0.294792487325 0.523561442941
-0.649159511943 0.633803016969 0.420577773706
0.380999070910 0.923119162415 -0.051872150022
0.121717908062 0.625382212137 0.770767046260
-0.185714107146 0.689310794055 0.700257737984
-0.468123778312 -0.184372380275 -0.864214645543
-0.812663615184 -0.255135818495 0.523911789022
0.891681294451 -0.294348057281 -0.343894882633
-0.888863045150 -0.036643572793 -0.456705304918
-0.409711535798 -0.910417157494 0.057245583006
0.614766746256 0.591843423775 0.521328312518
0.451379237489 0.192206930918 0.871385838576
-0.808699817501 0.532088192593 -0.250772327973
-0.687428099357 0.029382774643 0.725657812450
-0.173796607611 0.427166368963 0.887312590021
-0.326493336219 -0.444122280256 0.834360534532
-0.705663414198 -0.281178964454 -0.650367231502
-0.422788412158 -0.493132260434 -0.760309497681
-0.610848210806 0.618957140560 -0.493717045993
-0.591173487441 -0.278773866946 0.756834882161
-0.168956297086 -0.320701111328 -0.931989574442
0.663862906181 0.745533405480 -0.058872600678
0.200291077296 -0.690610989974 -0.694938806574
0.108625225933 -0.948506931260 0.297548587027
0.813165678242 -0.512684871763 0.275528223588
-0.949720371852 -0.209905608461 0.232316273270
0.346092925444 -0.815739329753 0.463453377216
-0.370392146217 0.826635753106 -0.423654328087
-0.349275574481 -0.761752420868 -0.545655406252
0.226591188877 0.908691560677 -0.350622418960
0.979682144367 0.146258601030 0.137227248140
0.802693763371 0.301080520873 -0.514813793712
0.004211353770 0.862563804616 0.505930773393
